longitude,latitude
-76.16328,39.39658
-76.14036,39.40231
-76.11745,39.42522
-76.11172,39.44814
-76.14036,39.49398
-76.11172,39.5169
-76.07161,39.56274
-76.05441,39.56846
-76.0315,39.55128
-75.96848,39.57993
-75.96848,39.55701
-76.00285,39.48825
-75.99712,39.47106
-75.92264,39.52263
-75.8768,39.51117
-75.89972,39.49398
-75.90545,39.47106
-75.89399,39.45961
-75.90545,39.45387
-75.94556,39.45961
-75.96848,39.43669
-76.00858,39.42522
-76.02004,39.39085
-75.96274,39.37939
-75.96274,39.3622
-76.00285,39.35074
-76.10599,39.3622
-76.12318,39.35074
-76.11172,39.33355
-76.1289,39.31636
-76.16901,39.32209
-76.16901,39.28772
-76.20339,39.2648
-76.2435,39.21323
-76.26641,39.14448
-76.23776,39.11583
-76.23203,39.06426
-76.20912,39.07572
-76.20339,39.10437
-76.14609,39.12156
-76.11745,39.1101
-76.11745,39.09291
-76.14609,39.07572
-76.17474,39.02415
-76.15755,39.00124
-76.16901,38.97832
-76.20912,38.96686
-76.22057,38.93821
-76.20339,38.92102
-76.20912,38.87519
-76.16901,38.85227
-76.1862,38.82935
-76.17474,38.80643
-76.1862,38.77778
-76.20339,38.77778
-76.25495,38.83508
-76.2836,38.83508
-76.30652,38.81789
-76.31798,38.77778
-76.3409,38.74913
-76.3409,38.73195
-76.30079,38.73768
-76.24923,38.73195
-76.23203,38.72049
-76.22057,38.68611
-76.1862,38.69184
-76.16901,38.71476
-76.11745,38.73195
-76.13463,38.68038
-76.15182,38.66892
-76.15182,38.65173
-76.12318,38.62881
-76.08307,38.61736
-76.06015,38.60017
-76.05441,38.57725
-76.06015,38.57152
-76.10599,38.57725
-76.16901,38.61736
-76.24923,38.62309
-76.26641,38.61736
-76.2836,38.59444
-76.2836,38.57152
-76.26641,38.54287
-76.23776,38.56006
-76.21484,38.56006
-76.17474,38.53141
-76.24923,38.52568
-76.26068,38.48558
-76.30652,38.45692
-76.30652,38.43974
-76.26641,38.36525
-76.20912,38.35952
-76.16328,38.32515
-76.15182,38.2965
-76.05441,38.23347
-76.03723,38.31369
-76.00858,38.33661
-75.98566,38.32515
-76.00858,38.30223
-76.00858,38.29077
-75.95702,38.2392
-75.93983,38.25066
-75.93983,38.29077
-75.92837,38.31369
-75.89972,38.33088
-75.89399,38.31369
-75.91118,38.2392
-75.88253,38.23347
-75.85961,38.24493
-75.84242,38.2392
-75.84242,38.22775
-75.85961,38.21056
-75.91118,38.1991
-75.9341,38.17618
-75.94556,38.13607
-75.93983,38.13034
-75.89399,38.1418
-75.87107,38.13607
-75.82523,38.15326
-75.80231,38.15326
-75.7794,38.13607
-75.79659,38.12461
-75.85388,38.11315
-75.88253,38.07304
-75.85388,38.06159
-75.7794,38.07304
-75.77367,38.05586
-75.81377,38.02721
-75.8768,38.01002
-75.89399,37.96418
-75.85961,37.95272
-75.85961,37.92408
-75.84242,37.91835
-75.82523,37.92408
-75.80804,37.95272
-75.77367,37.95845
-75.73929,37.94699
-75.72783,37.96991
-75.64188,37.96418
-75.64188,37.94127
-75.65335,37.92981
-75.70492,37.92408
-75.72783,37.91262
-75.72783,37.89543
-75.69919,37.8897
-75.69919,37.87251
-75.68199,37.84386
-75.68772,37.83241
-75.70492,37.83241
-75.7221,37.80376
-75.71065,37.77511
-75.73356,37.76938
-75.78513,37.78084
-75.80804,37.77511
-75.80231,37.74646
-75.82523,37.71781
-75.82523,37.69489
-75.8367,37.6777
-75.85388,37.67198
-75.85961,37.65479
-75.8768,37.64333
-75.88253,37.62041
-75.87107,37.60895
-75.91118,37.59749
-75.9341,37.52873
-75.94556,37.48863
-75.93983,37.46571
-75.97993,37.43706
-75.97993,37.41988
-75.95702,37.40841
-75.95702,37.39122
-75.96274,37.37404
-75.99139,37.35112
-75.99139,37.31101
-76.00858,37.28809
-76.01431,37.25945
-75.99712,37.24226
-76.00858,37.21361
-75.97421,37.1334
-75.95702,37.12193
-75.93983,37.12767
-75.92837,37.14485
-75.9341,37.17923
-75.91118,37.2308
-75.88253,37.25945
-75.88253,37.27663
-75.85388,37.33393
-75.81377,37.36258
-75.79659,37.39122
-75.80231,37.44279
-75.79086,37.46571
-75.73929,37.48863
-75.71065,37.4829
-75.69345,37.51728
-75.67626,37.52301
-75.67054,37.55165
-75.63043,37.59176
-75.61324,37.58603
-75.59032,37.62041
-75.59605,37.64333
-75.56168,37.735
-75.52157,37.76365
-75.44708,37.86105
-75.97421,36.86983
